,City,Lat,Long,Max Temp,Humidity,Cloudiness (%),Wind Speed (m/s),Country,Date,Max Temp Fahrenheit
0,Rikitea,-23.12,-134.97,293.95,80,12,9.84,PF,1595705224,69.71
1,Ushuaia,-54.8,-68.3,272.15,92,40,9.3,AR,1595705226,30.47
2,Saldanha,-33.01,17.94,288.15,77,0,0.5,ZA,1595705229,59.27
3,Bariloche,-41.15,-71.31,274.15,100,75,4.6,AR,1595705231,34.07
4,Hilo,19.73,-155.09,301.15,65,90,3.1,US,1595705233,82.67
5,Yellowknife,62.46,-114.35,293.15,52,40,5.7,CA,1595705085,68.27
6,Keuruu,62.27,24.7,287.59,82,100,1.5,FI,1595705238,58.26
7,Sola,-13.88,167.55,299.91,81,100,12.26,VU,1595705240,80.44
8,Castro,-24.79,-50.01,293.58,59,100,2.84,BR,1595705242,69.04
9,Owando,-0.48,15.9,299.77,63,94,0.51,CG,1595705245,80.19
10,Katsuura,35.13,140.3,298.15,94,100,5.3,JP,1595705247,77.27
11,Cape Town,-33.93,18.42,289.26,87,75,3.1,ZA,1595705114,61.27
12,Marzuq,14.4,46.47,299.39,59,71,3.34,YE,1595705252,79.5
13,Qaanaaq,77.48,-69.36,280.66,56,0,1.01,GL,1595705254,45.79
14,Hermanus,-34.42,19.23,286.48,92,1,0.45,ZA,1595705216,56.26
15,Saint-Philippe,-21.36,55.77,293.15,56,90,7.2,RE,1595705259,68.27
16,Souillac,-20.52,57.52,293.15,60,75,7.7,MU,1595705264,68.27
17,Kapaa,22.08,-159.32,300.37,94,90,6.7,US,1595705266,81.27
18,Barrow,71.29,-156.79,276.15,86,90,2.1,US,1595705268,37.67
19,Nikolskoye,59.7,30.79,289.15,87,75,1.0,RU,1595705271,61.07
20,Jamestown,42.1,-79.24,300.93,61,90,1.5,US,1595705273,82.27
21,Bluff,-46.6,168.33,283.31,82,100,8.24,NZ,1595705275,50.56
22,Fukuechō,32.69,128.84,297.9,80,42,3.61,JP,1595705278,76.82
23,Kaitangata,-46.28,169.85,279.82,69,81,0.89,NZ,1595705280,44.28
24,Lompoc,34.64,-120.46,292.59,72,5,3.6,US,1595705157,67.26
25,Punta Arenas,-53.15,-70.92,274.15,59,74,4.6,CL,1595705222,34.07
26,Mataura,-46.19,168.86,279.14,90,100,1.95,NZ,1595705287,43.05
27,Kiryat Gat,31.61,34.76,300.93,61,0,3.39,IL,1595705221,82.27
28,Vaini,-21.2,-175.2,295.15,78,75,4.1,TO,1595705292,71.87
29,São Gabriel da Cachoeira,-0.13,-67.09,303.94,59,28,2.54,BR,1595705294,87.69
30,Asău,46.43,26.4,291.48,82,100,0.92,RO,1595705296,65.26
31,Chokurdakh,70.63,147.92,295.81,44,100,2.71,RU,1595705301,73.06
32,Cherskiy,68.75,161.3,295.91,50,0,1.55,RU,1595705303,73.24
33,Narón,43.52,-8.15,294.26,78,98,2.68,ES,1595705305,70.27
34,Itacoatiara,-3.14,-58.44,306.97,42,100,1.54,BR,1595705257,93.15
35,Burgeo,47.62,-57.62,292.31,76,48,4.18,CA,1595705310,66.76
36,Labuhan,-6.88,112.21,296.37,79,100,2.68,ID,1595705315,74.07
37,Bredasdorp,-34.53,20.04,287.15,82,0,3.6,ZA,1595705317,57.47
38,Sitka,57.05,-135.33,287.15,87,90,2.1,US,1595705319,57.47
39,Pyinmana,19.73,96.22,298.43,89,99,1.28,MM,1595705322,77.77
40,Longyearbyen,78.22,15.64,290.15,67,0,5.1,SJ,1595705324,62.87
41,Salamanca,40.83,-6.0,304.82,20,0,0.89,ES,1595705326,89.28
42,Belmonte,-15.86,-38.88,298.15,73,40,2.1,BR,1595705329,77.27
43,Ostrovnoy,68.05,39.51,288.54,84,11,3.07,RU,1595705331,59.97
44,Lishui,28.46,119.91,298.23,88,100,0.36,CN,1595705333,77.41
45,Onalaska,43.88,-91.24,306.15,59,1,5.7,US,1595705227,91.67
46,Ganzhou,28.82,115.43,297.83,93,100,1.23,CN,1595705338,76.69
47,Merauke,-8.47,140.33,298.4,85,99,7.65,ID,1595705106,77.72
48,Port Elizabeth,-33.92,25.57,290.15,39,0,2.6,ZA,1595705342,62.87
49,Saskylakh,71.92,114.08,277.55,78,100,10.43,RU,1595705345,40.19
50,Baykit,61.67,96.37,282.78,85,0,0.37,RU,1595705230,49.6
51,Oranjestad,12.52,-70.03,299.15,83,75,7.7,AW,1595705350,79.07
52,Hamilton,39.18,-84.53,305.93,49,40,2.6,US,1595705280,91.27
53,Lastoursville,-0.81,12.73,297.3,79,98,1.03,GA,1595705354,75.74
54,Albany,42.6,-73.97,305.37,34,100,3.3,US,1595705357,90.27
55,Krasnosel'kup,65.7,82.47,285.9,70,100,4.12,RU,1595705366,55.22
56,Hanover,52.37,9.73,296.48,82,99,1.5,DE,1595705368,74.26
57,Saint Anthony,45.02,-93.22,303.15,66,75,5.1,US,1595705253,86.27
58,Meulaboh,4.14,96.13,298.13,87,100,1.56,ID,1595705373,77.23
59,Bengkulu,-3.8,102.27,297.16,89,2,2.72,ID,1595705358,75.49
60,Nome,64.5,-165.41,285.93,71,40,1.5,US,1595705378,55.27
61,Itoman,26.12,127.67,301.15,94,75,3.1,JP,1595705380,82.67
62,Marawi,8.0,124.29,297.59,91,100,2.68,PH,1595705382,76.26
63,Tuktoyaktuk,69.45,-133.04,283.15,87,90,5.7,CA,1595705385,50.27
64,Khatanga,71.97,102.5,278.02,88,100,4.97,RU,1595705389,41.04
65,Broken Hill,-31.95,141.43,277.15,93,0,1.5,AU,1595705392,39.47
66,Marabu,4.41,114.01,298.15,100,20,1.5,MY,1595705379,77.27
67,Mount Isa,-20.73,139.5,287.15,44,0,8.2,AU,1595705396,57.47
68,Karratha,-20.74,116.85,292.05,35,79,6.29,AU,1595705399,66.29
69,Westport,41.14,-73.36,305.93,52,1,5.1,US,1595705401,91.27
70,Cootamundra,-34.65,148.03,282.04,91,100,1.79,AU,1595705404,48.27
71,Busselton,-33.65,115.33,283.71,83,21,3.47,AU,1595705407,51.28
72,Piranhas,-16.43,-51.82,305.45,22,0,2.86,BR,1595705409,90.41
73,Kastanies,41.65,26.47,293.71,70,0,1.66,GR,1595705414,69.28
74,Saint Paul Harbor,57.79,-152.41,286.15,82,90,2.6,US,1595705416,55.67
75,Broome,42.25,-75.83,301.48,54,20,2.1,US,1595705419,83.26
76,Puerto Ayora,-0.74,-90.35,298.15,65,75,9.8,EC,1595705421,77.27
77,Mar del Plata,-38.0,-57.56,285.37,50,19,5.1,AR,1595705181,54.27
78,Ojinaga,29.57,-104.42,305.93,43,1,3.1,MX,1595705426,91.27
79,Nanortalik,60.14,-45.24,280.24,84,100,3.49,GL,1595705428,45.03
80,Richards Bay,-28.78,32.04,291.95,70,0,7.13,ZA,1595705430,66.11
81,Bonthe,7.53,-12.51,297.7,84,100,4.08,SL,1595705433,76.46
82,Provideniya,64.38,-173.3,284.82,63,67,3.48,RU,1595705435,53.28
83,Nelson Bay,-32.72,152.15,286.15,100,75,4.33,AU,1595705438,55.67
84,Sobolevo,54.43,31.9,288.53,92,100,4.31,RU,1595705440,59.95
85,Ürümqi,43.8,87.6,298.15,50,11,1.0,CN,1595705443,77.27
86,Upernavik,72.79,-56.15,279.99,92,100,8.19,GL,1595705445,44.58
87,Leningradskiy,69.38,178.42,281.79,77,85,5.11,RU,1595705450,47.82
88,Samarai,-10.62,150.67,299.34,84,95,5.87,PG,1595705452,79.41
89,Avarua,-21.21,-159.78,295.15,73,98,4.1,CK,1595705197,71.87
90,Thompson,55.74,-97.86,299.15,50,40,4.6,CA,1595705457,79.07
91,Yeniseysk,58.45,92.17,285.85,75,100,1.79,RU,1595705459,55.13
92,Bathsheba,13.22,-59.52,304.15,70,40,6.7,BB,1595705464,88.07
93,Portland,45.52,-122.68,294.82,59,20,2.6,US,1595705259,71.28
94,Mehndāwal,26.98,83.11,301.77,76,100,2.27,IN,1595705469,83.79
95,Torbay,47.67,-52.73,296.48,73,40,4.1,CA,1595705303,74.26
96,Yerbogachën,61.28,108.01,283.06,94,100,2.69,RU,1595705474,50.11
97,Dudinka,69.41,86.18,282.15,81,0,9.0,RU,1595705478,48.47
98,Naze,28.37,129.48,300.15,94,75,3.6,JP,1595705481,80.87
99,Udachny,66.42,112.4,282.15,100,90,5.0,RU,1595705483,48.47
100,Tasiilaq,65.61,-37.64,280.15,75,40,4.1,GL,1595705486,44.87
101,East London,-33.02,27.91,294.98,27,0,4.72,ZA,1595705488,71.56
102,Husavik,66.04,-17.34,282.15,81,90,7.2,IS,1595705490,48.47
103,Beira,-19.84,34.84,294.15,73,20,3.6,MZ,1595705493,70.07
104,Teeli,51.03,90.23,285.58,69,0,1.41,RU,1595705495,54.64
105,Hong Kong,22.29,114.16,303.15,74,100,5.36,HK,1595705326,86.27
106,Tongzi,28.78,105.09,293.52,97,100,2.09,CN,1595705500,68.94
107,New Norfolk,-42.78,147.06,277.04,91,6,1.17,AU,1595705503,39.27
108,Hofn,64.25,-15.21,283.8,81,100,6.46,IS,1595705505,51.44
109,Fairbanks,64.84,-147.72,287.15,82,90,0.33,US,1595705507,57.47
110,Aleksandrov Gay,50.15,48.57,294.11,43,100,3.92,RU,1595705510,70.0
111,Hobart,-42.88,147.33,278.15,86,1,2.1,AU,1595705401,41.27
112,Bilma,18.69,12.92,306.1,13,0,1.85,NE,1595705514,91.58
113,Walvis Bay,-22.96,14.51,298.15,33,0,5.7,NA,1595705431,77.27
114,Nsanje,-16.92,35.26,289.36,80,0,1.37,MW,1595705522,61.45
115,San Patricio,19.22,-104.7,305.15,75,40,5.1,MX,1595705504,89.87
116,Sarandi,-23.44,-51.87,294.26,63,73,5.1,BR,1595705529,70.27
117,Touros,-5.2,-35.46,300.15,69,40,4.1,BR,1595705514,80.87
118,Seredka,58.16,28.19,288.15,93,0,2.0,RU,1595705536,59.27
119,Pilar,-9.6,-35.96,299.15,69,75,6.7,BR,1595705538,79.07
120,Gorin,51.2,136.67,287.35,76,97,1.3,RU,1595705540,57.83
121,Damaturu,11.75,11.96,302.4,56,0,3.5,NG,1595705543,84.92
122,Sudak,44.85,34.97,296.25,62,0,5.35,UA,1595705545,73.85
123,Riyadh,24.69,46.72,310.15,22,0,3.6,SA,1595705548,98.87
124,Isangel,-19.55,169.27,294.15,83,13,2.6,VU,1595705550,70.07
125,Dunedin,-45.87,170.5,282.59,56,49,0.89,NZ,1595705552,49.26
126,Goderich,43.75,-81.72,299.26,73,95,3.24,CA,1595705427,79.27
127,Bodden Town,19.28,-81.25,304.15,74,40,5.1,KY,1595705557,88.07
128,Mariehamn,60.1,19.93,287.15,87,12,0.5,AX,1595705559,57.47
129,Buala,-8.14,159.59,299.96,82,98,4.7,SB,1595705501,80.53
130,Kibuye,-2.06,29.35,293.15,68,20,2.1,RW,1595705564,68.27
131,Avera,33.19,-82.53,302.15,62,75,2.6,US,1595705548,84.47
132,Port Alfred,-33.59,26.89,293.84,32,0,5.71,ZA,1595705467,69.51
133,Kilemary,56.78,46.87,284.86,94,38,2.13,RU,1595705571,53.35
134,Mehamn,71.04,27.85,289.13,67,7,5.03,NO,1595705513,61.03
135,Ponta do Sol,32.67,-17.1,296.15,69,20,6.7,PT,1595705499,73.67
136,Tuatapere,-46.13,167.68,281.05,83,100,2.51,NZ,1595705505,46.49
137,Kirakira,-10.45,161.92,298.62,86,100,5.02,SB,1595705582,78.12
138,Itarema,-2.92,-39.92,300.65,66,100,6.03,BR,1595705507,81.77
139,Dikson,73.51,80.55,277.5,91,1,6.91,RU,1595705533,40.1
140,Chui,-33.7,-53.46,283.14,70,0,3.91,UY,1595705506,50.25
141,Poum,-20.23,164.02,296.09,80,1,9.05,NC,1595705563,73.56
142,Aklavik,68.22,-135.01,284.15,87,90,3.6,CA,1595705542,52.07
143,Araçatuba,-21.21,-50.43,301.58,32,0,3.2,BR,1595705559,83.44
144,Nemuro,43.32,145.57,287.07,89,100,1.78,JP,1595705598,57.33
145,Pevek,69.7,170.31,280.84,94,48,2.29,RU,1595705499,46.11
146,Plouzané,48.38,-4.62,290.15,82,75,5.1,FR,1595705603,62.87
147,Namatanai,-3.67,152.43,299.39,80,61,3.53,PG,1595705605,79.5
148,Mayo,38.89,-76.51,305.15,66,1,3.6,US,1595705517,89.87
149,Bethel,41.37,-73.41,304.26,51,40,5.1,US,1595705501,88.27
150,Atuona,-9.8,-139.03,299.67,74,0,8.79,PF,1595705470,80.01
151,Manavālakurichi,8.13,77.3,301.15,78,75,0.5,IN,1595705615,82.67
152,Mezen',65.85,44.24,286.59,94,11,2.24,RU,1595705574,56.46
153,Beringovskiy,63.05,179.32,287.56,65,98,1.8,RU,1595705619,58.21
154,Atasū,48.68,71.64,291.61,76,0,2.73,KZ,1595705622,65.5
155,Jinchang,38.5,102.17,295.32,26,0,4.17,CN,1595705624,72.18
156,Yulara,-25.24,130.99,276.15,79,0,2.1,AU,1595705571,37.67
157,Kavieng,-2.57,150.8,300.96,80,99,6.71,PG,1595705507,82.33
158,Papara,-3.98,-38.73,302.15,58,11,6.2,BR,1595705631,84.47
159,Aksu,41.12,80.26,300.7,26,39,3.46,CN,1595705633,81.86
160,Dwārka,22.24,68.97,302.49,80,100,6.04,IN,1595705636,85.08
161,Belaya Gora,68.53,146.42,299.14,34,27,5.42,RU,1595705638,79.05
162,Camaná,-16.62,-72.71,291.18,64,36,3.68,PE,1595705640,64.72
163,Outlook,51.5,-107.05,292.04,51,80,3.13,CA,1595705643,66.27
164,Kloulklubed,7.04,134.26,299.15,88,75,2.1,PW,1595705645,79.07
165,Alofi,-19.06,-169.92,295.15,83,30,4.6,NU,1595705647,71.87
166,Leshukonskoye,64.9,45.76,290.16,86,57,2.21,RU,1595705650,62.89
167,Hithadhoo,-0.6,73.08,300.86,75,100,5.56,MV,1595705521,82.15
168,Zhigansk,66.77,123.37,285.04,88,0,6.26,RU,1595705654,53.67
169,Nayāgarh,20.13,85.1,299.79,87,42,1.09,IN,1595705657,80.22
170,Beihai,21.48,109.1,303.08,77,100,4.4,CN,1595705659,86.14
171,Hobyo,5.35,48.53,298.13,79,8,10.12,SO,1595705562,77.23
172,Kabugao,18.02,121.18,296.36,83,100,0.52,PH,1595705664,74.05
173,Piaçabuçu,-10.41,-36.43,296.7,74,0,4.8,BR,1595705666,74.66
174,Kichera,55.94,110.1,286.7,62,2,1.31,RU,1595705668,56.66
175,Yeppoon,-23.13,150.73,286.15,100,90,2.62,AU,1595705673,55.67
176,Chiredzi,-21.05,31.67,286.96,61,0,1.37,ZW,1595705678,57.13
177,Ribeira Grande,38.52,-28.7,296.15,88,75,4.6,PT,1595705559,73.67
178,Canavieiras,-15.68,-38.95,296.05,86,49,1.76,BR,1595705682,73.49
179,Plácido de Castro,-10.34,-67.19,305.8,42,79,1.45,BR,1595705685,91.04
180,Alice Springs,-23.7,133.88,278.15,65,0,2.1,AU,1595705494,41.27
181,Khovd,48.01,91.64,291.3,47,3,2.34,MN,1595705633,64.94
182,Alindao,5.03,21.21,294.68,92,23,0.85,CF,1595705692,71.02
183,San Policarpo,12.18,125.51,300.57,80,59,0.97,PH,1595705525,81.63
184,Jiangyou,31.77,104.72,293.0,85,100,1.04,CN,1595705699,68.0
185,Auki,-8.77,160.7,298.57,86,79,3.05,SB,1595705703,78.03
186,Bambous Virieux,-20.34,57.76,293.71,60,75,7.7,MU,1595705519,69.28
187,Alappuzha,9.49,76.33,299.04,84,93,0.78,IN,1595705708,78.87
188,Flin Flon,54.77,-101.86,299.15,54,40,2.1,CA,1595705570,79.07
189,Formosa,-26.18,-58.18,288.15,51,0,3.6,AR,1595705713,59.27
190,Carnarvon,-24.87,113.63,286.15,87,0,3.6,AU,1595705514,55.67
191,Banda Aceh,5.56,95.32,299.59,80,96,3.54,ID,1595705717,79.86
192,San Cristobal,7.77,-72.22,307.15,41,40,2.1,VE,1595705377,93.47
193,Rundu,-17.93,19.77,290.15,39,0,1.0,NA,1595705524,62.87
194,Vicksburg,32.35,-90.88,305.15,62,20,4.1,US,1595705724,89.87
195,Port Blair,11.67,92.75,301.02,79,1,2.5,IN,1595705548,82.44
196,Oussouye,12.48,-16.55,303.15,83,20,2.1,SN,1595705731,86.27
197,Wasilla,61.58,-149.44,287.59,87,90,1.66,US,1595705586,58.26
198,Noumea,-22.28,166.46,295.37,88,11,0.5,NC,1595705457,72.27
199,Kudahuvadhoo,2.67,72.89,300.91,71,100,0.75,MV,1595705555,82.24
200,Batagay-Alyta,67.8,130.41,290.6,72,99,1.74,RU,1595705740,63.68
201,Iqaluit,63.75,-68.51,281.15,87,75,3.1,CA,1595705512,46.67
202,Ust-Nera,64.57,143.2,296.16,44,100,1.97,RU,1595705576,73.69
203,Saint-Pierre,-21.34,55.48,293.15,56,90,7.2,RE,1595705525,68.27
204,Bermejillo,25.88,-103.62,304.26,45,40,2.88,MX,1595705752,88.27
205,Yonago,35.43,133.33,296.15,100,75,1.5,JP,1595705754,73.67
206,San Jerónimo,-11.95,-75.28,288.72,36,89,1.11,PE,1595705757,60.3
207,Zvishavane,-20.33,30.07,283.61,73,0,1.58,ZW,1595705759,51.1
208,Līvāni,56.35,26.18,286.4,95,19,1.75,LV,1595705761,56.12
209,Paracuru,-3.41,-39.03,300.37,70,90,6.26,BR,1595705764,81.27
210,Fontaine,45.2,5.68,299.26,50,99,2.6,FR,1595705768,79.27
211,Faanui,-16.48,-151.75,298.46,78,16,7.75,PF,1595705513,77.83
212,Hambantota,6.12,81.12,298.15,100,40,3.6,LK,1595705569,77.27
213,Newton,42.34,-71.21,306.48,43,40,2.1,US,1595705775,92.26
214,Airai,-8.93,125.41,284.96,100,91,1.62,TL,1595705631,53.53
215,Nuuk,64.18,-51.72,283.15,81,75,5.7,GL,1595705563,50.27
216,Ushtobe,45.25,77.98,298.33,25,4,4.72,KZ,1595705785,77.59
217,Ilebo,-4.32,20.58,298.2,50,0,0.25,CD,1595705787,77.36
218,Santa Isabel,-23.32,-46.22,302.15,34,0,4.1,BR,1595705789,84.47
219,Masuguru,-11.37,38.42,296.12,61,33,3.75,TZ,1595705792,73.62
220,Mollendo,-17.02,-72.01,290.63,65,41,3.68,PE,1595705794,63.73
221,Pokhara,28.23,83.98,294.96,85,63,0.74,NP,1595705796,71.53
222,Lebu,-37.62,-73.65,284.16,85,100,9.41,CL,1595705477,52.09
223,Saint-Joseph,-21.37,55.62,293.15,56,90,7.2,RE,1595705801,68.27
224,Otaru,43.19,141.0,290.37,96,100,1.34,JP,1595705803,63.27
225,Kieta,-6.22,155.63,298.67,78,99,1.37,PG,1595705806,78.21
226,Kungurtug,50.6,97.52,287.07,87,100,0.85,RU,1595705575,57.33
227,Mazyr,52.05,29.25,290.04,95,43,2.75,BY,1595705815,62.67
228,Blagoyevo,63.37,47.92,290.76,74,70,1.33,RU,1595705817,63.97
229,Esmeralda,21.85,-78.12,305.15,59,40,3.1,CU,1595705820,89.87
230,Port Lincoln,-34.73,135.87,284.08,83,61,2.59,AU,1595705483,51.94
231,Manta,-0.95,-80.73,298.15,78,40,5.1,EC,1595705824,77.27
232,Xiaoweizhai,26.19,107.51,294.85,92,100,1.55,CN,1595705827,71.33
233,Kemijärvi,66.71,27.43,286.49,79,92,3.1,FI,1595705829,56.28
234,Mount Gambier,-37.83,140.77,277.15,93,90,3.1,AU,1595705832,39.47
235,Villa Bruzual,9.33,-69.12,303.55,67,25,1.12,VE,1595705834,86.99
236,Bani Walid,31.76,13.99,297.54,46,0,3.76,LY,1595705836,76.17
237,Luwuk,-0.95,122.79,297.64,84,99,2.64,ID,1595705555,76.35
238,Kuril'sk,45.23,147.88,285.41,87,93,1.78,RU,1595705841,54.34
239,Alekseyevsk,57.84,108.35,284.68,67,87,0.28,RU,1595705843,53.02
240,Tiksi,71.69,128.87,277.19,95,100,8.43,RU,1595705516,39.54
241,Mareeba,-17.0,145.43,289.82,97,18,0.8,AU,1595705517,62.28
242,Chitose,42.82,141.65,290.37,100,75,3.1,JP,1595705850,63.27
243,Teya,60.38,92.63,283.84,86,29,0.39,RU,1595705855,51.51
244,Hualmay,-11.1,-77.61,291.81,70,19,4.08,PE,1595705857,65.86
245,Yangi Marg`ilon,40.43,71.72,300.15,47,100,2.1,UZ,1595705860,80.87
246,Pangnirtung,66.15,-65.71,284.15,81,75,4.1,CA,1595705611,52.07
247,Barra da Estiva,-13.63,-41.33,293.45,61,3,3.54,BR,1595705864,68.81
248,Havre-St-Pierre,50.23,-63.6,294.15,68,75,9.3,CA,1595705867,70.07
249,Norman Wells,65.28,-126.83,295.15,43,75,1.0,CA,1595705498,71.87
250,Nouadhibou,20.93,-17.03,295.15,88,40,9.3,MR,1595705872,71.87
251,Kizlyar,43.85,46.72,296.06,82,0,3.24,RU,1595705876,73.51
252,Malakal,9.53,31.66,295.73,97,100,2.74,SS,1595705879,72.91
253,Dayong,25.02,118.29,301.15,88,100,1.0,CN,1595705881,82.67
254,Quatre Cocos,-20.21,57.76,293.71,60,75,7.7,MU,1595705539,69.28
255,Codrington,-38.27,141.97,277.74,86,0,3.34,AU,1595705885,40.53
256,Tautira,-17.73,-149.15,299.15,69,20,1.5,PF,1595705571,79.07
257,Loviisa,60.46,26.23,285.37,91,99,2.97,FI,1595705890,54.27
258,Biak,-0.91,122.88,297.06,89,98,3.45,ID,1595705568,75.31
259,Thayetmyo,19.32,95.18,299.48,87,90,0.69,MM,1595705895,79.66
260,Lovington,32.94,-103.35,305.93,38,75,2.1,US,1595705897,91.27
261,Stornoway,58.21,-6.39,287.59,93,95,4.1,GB,1595705900,58.26
262,Ségou,13.43,-6.22,302.95,56,19,1.16,ML,1595705567,85.91
263,Adrar,20.5,-10.07,312.36,7,0,2.47,MR,1595705573,102.85
264,Berbera,10.44,45.01,306.95,40,10,7.63,SO,1595705907,93.11
265,Greenville,35.61,-77.37,306.15,55,1,1.5,US,1595705458,91.67
266,Port-Cartier,50.03,-66.87,295.15,64,75,3.6,CA,1595705551,71.87
267,Irmo,34.09,-81.18,308.15,70,75,3.6,US,1595705840,95.27
268,Ucluelet,48.93,-125.55,286.15,93,75,2.6,CA,1595705321,55.67
269,Lucapa,-8.42,20.74,293.67,25,0,1.67,AO,1595705918,69.21
270,Sarh,9.14,18.39,301.15,88,88,1.16,TD,1595705921,82.67
271,Cayenne,4.93,-52.33,300.15,74,75,3.6,GF,1595705546,80.87
272,Medicine Hat,50.05,-110.67,295.93,37,20,5.1,CA,1595705791,73.27
273,Fairhope,30.52,-87.9,303.15,74,1,2.6,US,1595705928,86.27
274,Gerāsh,27.67,54.14,305.15,55,31,0.82,IR,1595705534,89.87
275,Languyan,5.26,120.08,299.52,77,100,1.32,PH,1595705933,79.74
276,Eydhafushi,5.1,73.07,300.8,71,98,3.68,MV,1595705935,82.04
277,Okhotsk,59.38,143.3,287.45,78,0,3.52,RU,1595705474,58.01
278,Sur,22.57,59.53,304.18,60,54,5.57,OM,1595705745,88.12
279,Barra Patuca,15.8,-84.28,302.93,70,98,5.31,HN,1595705537,85.87
280,Krutinka,56.01,71.51,285.46,91,0,2.72,RU,1595705945,54.43
281,Narsaq,60.92,-46.05,283.15,81,75,4.1,GL,1595705565,50.27
282,Chumikan,54.72,135.31,283.8,88,100,3.39,RU,1595705518,51.44
283,Arrondissement de Limoges,45.75,1.33,295.15,56,97,2.6,FR,1595705952,71.87
284,Zyryanka,65.75,150.85,297.14,39,0,6.17,RU,1595705552,75.45
285,Kingman,35.19,-114.05,309.26,17,1,6.2,US,1595705786,97.27
286,Mandalgovi,45.76,106.27,288.6,81,88,9.11,MN,1595705959,60.08
287,Guerrero Negro,27.98,-114.06,298.07,53,4,7.35,MX,1595705680,77.13
